aX,aY,aZ,gX,gY,gZ
-0.447,-0.510,2.093,73.608,310.608,-33.997
-0.649,-0.477,2.173,75.134,291.809,-33.997
-0.728,-0.482,2.252,89.722,268.311,-37.476
-0.810,-0.337,2.263,94.849,242.371,-36.133
-0.879,-0.230,2.238,97.900,218.445,-28.625
-0.898,-0.160,2.175,97.046,199.402,-20.447
-0.947,-0.167,2.103,89.783,184.387,-16.602
-1.046,-0.183,2.043,81.848,171.814,-24.231
-1.113,-0.152,1.977,73.425,161.072,-44.373
-1.118,-0.146,1.911,62.683,150.146,-70.557
-1.149,-0.162,1.803,51.086,138.123,-94.299
-1.146,-0.221,1.693,44.617,126.526,-110.046
-1.159,-0.254,1.581,44.434,116.760,-113.892
-1.213,-0.231,1.495,50.171,107.971,-107.666
-1.271,-0.181,1.436,56.885,100.403,-96.802
-1.347,-0.128,1.395,61.279,93.506,-88.501
-1.417,-0.073,1.370,62.988,87.585,-85.754
-1.481,-0.024,1.357,62.744,82.642,-85.205
-1.561,0.008,1.360,62.073,76.599,-83.069
-1.648,0.035,1.370,62.683,68.115,-80.017
-1.748,0.067,1.389,64.636,56.396,-75.806
-1.821,0.103,1.436,65.857,42.542,-70.068
-1.858,0.219,1.451,62.500,28.931,-61.768
-1.904,0.279,1.445,56.885,12.024,-53.955
-1.946,0.251,1.416,52.490,-7.812,-55.054
-1.939,0.193,1.375,46.570,-27.161,-60.486
-1.917,0.138,1.325,42.358,-43.945,-64.331
-1.875,0.121,1.284,40.222,-58.411,-65.857
-1.796,0.145,1.253,39.429,-71.167,-67.139
-1.720,0.164,1.226,38.147,-82.886,-65.186
-1.670,0.165,1.203,36.743,-95.337,-59.937
-1.613,0.131,1.176,35.522,-106.812,-50.903
-1.548,0.095,1.143,33.142,-117.920,-41.992
-1.480,0.072,1.120,32.349,-128.357,-35.339
-1.418,0.062,1.073,31.067,-137.878,-28.137
-1.339,0.055,1.035,27.893,-145.996,-23.437
-1.272,0.060,1.000,24.963,-152.710,-21.729
-1.209,0.046,0.979,21.118,-157.898,-20.691
-1.125,0.061,0.965,18.127,-160.828,-18.616
-1.065,0.100,0.950,16.663,-162.354,-17.273
-1.032,0.123,0.940,15.381,-163.269,-16.724
-1.010,0.115,0.938,12.207,-163.635,-14.526
-1.001,0.115,0.930,9.644,-163.818,-11.902
-0.964,0.108,0.912,7.385,-164.673,-7.690
-0.909,0.099,0.883,3.662,-166.748,-3.418
-0.856,0.083,0.853,1.343,-169.189,1.526
-0.785,0.063,0.817,2.075,-169.739,8.240
-0.739,0.054,0.785,3.540,-169.739,15.442
-0.666,0.053,0.735,3.601,-168.762,23.743
-0.615,0.056,0.683,2.808,-167.175,29.297
-0.557,0.065,0.636,0.610,-163.940,30.090
-0.505,0.056,0.592,-3.296,-159.729,28.076
-0.452,0.036,0.556,-7.324,-154.419,23.132
-0.380,0.025,0.539,-12.451,-147.400,17.456
-0.302,0.009,0.515,-17.395,-140.076,12.085
-0.262,0.001,0.486,-19.836,-134.155,5.188
-0.184,-0.017,0.453,-21.790,-126.282,-0.916
-0.073,-0.019,0.439,-24.902,-117.798,-4.517
-0.010,-0.021,0.403,-24.963,-109.741,-8.240
0.075,-0.028,0.370,-22.827,-101.257,-14.526
0.164,-0.033,0.332,-24.292,-92.651,-22.949
0.259,-0.025,0.290,-27.466,-82.458,-33.386
0.332,-0.014,0.250,-29.968,-70.557,-47.119
0.414,0.029,0.205,-33.997,-54.321,-61.035
0.461,0.066,0.165,-37.354,-35.889,-74.646
0.495,0.065,0.129,-39.001,-17.090,-85.266
0.525,0.058,0.106,-40.833,1.099,-93.262
0.549,0.051,0.112,-43.091,19.348,-100.342
0.540,0.074,0.149,-45.532,36.743,-106.628
0.483,0.098,0.187,-47.119,52.795,-110.596
0.462,0.117,0.225,-49.805,67.017,-110.291
0.466,0.147,0.251,-52.795,79.285,-108.704
0.464,0.180,0.261,-53.772,89.539,-106.873
0.511,0.180,0.300,-52.734,99.854,-105.713
0.564,0.234,0.339,-52.795,110.840,-103.271
0.627,0.348,0.381,-52.429,124.512,-98.755
0.718,0.491,0.430,-51.758,142.395,-92.834
0.780,0.688,0.468,-52.307,161.743,-87.036
0.807,0.867,0.524,-51.392,179.077,-79.163
0.782,0.967,0.608,-50.720,191.528,-62.012
0.689,0.890,0.713,-52.185,199.158,-30.151
0.495,0.678,0.836,-56.030,205.078,14.526
0.214,0.304,0.973,-60.608,209.106,62.195
-0.146,-0.082,1.159,-62.866,210.083,97.961
-0.521,-0.342,1.330,-61.890,212.646,122.864
-0.892,-0.510,1.469,-58.960,215.393,139.282
-1.269,-0.602,1.573,-59.143,217.468,146.729
-1.643,-0.748,1.703,-60.120,215.759,145.996
-2.038,-0.952,1.839,-60.425,207.458,139.832
-2.351,-1.113,1.917,-59.753,192.627,130.615
-2.448,-1.106,1.918,-56.519,174.255,116.394
-2.441,-0.962,1.848,-49.500,153.870,93.201
-2.320,-0.712,1.750,-43.274,135.193,62.439
-2.186,-0.445,1.648,-43.823,120.239,30.396
-2.118,-0.344,1.558,-49.500,104.431,3.967
-2.098,-0.395,1.494,-56.213,86.365,-9.644
-2.090,-0.494,1.430,-56.763,67.200,-8.118
-2.031,-0.524,1.362,-49.316,48.523,2.441
-1.908,-0.477,1.286,-40.161,31.128,15.869
-1.787,-0.411,1.209,-33.142,16.907,24.353
-1.644,-0.324,1.130,-31.311,7.324,22.949
-1.485,-0.270,1.051,-32.104,1.343,14.771
-1.333,-0.254,0.983,-32.715,-2.625,7.507
-1.208,-0.295,0.937,-31.128,-6.287,6.226
-1.133,-0.303,0.868,-27.039,-11.719,12.024
-1.036,-0.309,0.808,-19.531,-15.686,21.729
-0.953,-0.296,0.748,-11.108,-18.982,30.212
-0.871,-0.268,0.696,-6.714,-21.118,34.180
-0.792,-0.249,0.652,-4.761,-22.400,32.349
-0.747,-0.245,0.618,-3.235,-22.827,25.513
-0.664,-0.231,0.615,-1.404,-21.423,18.555
-0.631,-0.143,0.609,-2.930,-19.287,15.015
-0.606,-0.115,0.625,-2.563,-17.029,11.719
-0.579,-0.110,0.645,-2.136,-14.648,7.751
-0.568,-0.106,0.676,-1.648,-12.451,5.005
-0.568,-0.093,0.712,-0.183,-10.559,3.601
-0.580,-0.064,0.739,0.732,-9.277,2.441
-0.586,-0.041,0.745,1.221,-7.996,0.610
-0.594,-0.035,0.742,1.282,-7.324,-1.770
1.354,-1.206,-0.420,43.213,74.646,-5.432
1.495,-1.243,-0.346,62.073,127.563,-16.052
1.521,-1.217,-0.171,86.182,188.904,-22.461
1.508,-1.187,0.135,112.793,250.732,-28.748
1.473,-1.057,0.528,135.193,309.448,-35.828
1.304,-0.794,1.087,148.376,359.253,-41.870
0.945,-0.509,1.605,145.874,394.836,-46.265
0.510,-0.354,1.993,128.479,404.968,-57.434
0.191,-0.298,2.322,100.037,389.771,-67.444
-0.159,-0.295,2.515,79.956,357.300,-72.327
-0.452,-0.376,2.615,80.872,314.819,-69.885
-0.630,-0.406,2.672,92.834,273.926,-50.659
-0.800,-0.333,2.695,108.154,241.821,-14.526
-1.010,-0.203,2.698,119.934,217.529,22.034
-1.232,-0.054,2.661,119.751,200.317,43.030
-1.492,0.019,2.617,107.544,184.753,36.438
-1.752,-0.005,2.556,84.534,167.603,-0.549
-1.861,-0.078,2.478,56.274,147.339,-60.730
-1.904,-0.160,2.327,36.072,122.742,-120.117
-1.965,-0.192,2.115,25.146,96.802,-151.062
-1.938,-0.156,1.908,26.184,71.716,-153.442
-1.938,-0.093,1.752,38.391,48.401,-137.817
-1.941,0.024,1.633,50.171,29.663,-118.286
-1.916,0.137,1.533,56.824,15.320,-105.286
-1.911,0.208,1.451,57.129,2.747,-98.450
-1.904,0.236,1.394,53.284,-7.629,-93.750
-1.903,0.268,1.346,48.523,-18.250,-89.661
-1.908,0.313,1.314,46.021,-29.480,-85.022
-1.896,0.365,1.294,46.692,-40.833,-79.285
-1.869,0.417,1.278,45.593,-52.917,-73.120
-1.837,0.421,1.260,42.175,-66.162,-69.275
-1.784,0.396,1.246,36.804,-79.224,-68.665
-1.725,0.361,1.232,30.518,-91.248,-69.092
-1.637,0.339,1.201,24.536,-102.783,-66.101
-1.522,0.318,1.159,20.142,-113.953,-60.120
-1.421,0.293,1.115,16.724,-123.291,-53.833
-1.333,0.292,1.078,13.123,-130.188,-48.706
-1.268,0.300,1.042,9.216,-134.949,-44.006
-1.203,0.305,1.007,3.784,-139.160,-40.039
-1.140,0.298,0.975,-2.441,-142.456,-36.926
-1.080,0.269,0.939,-7.996,-145.752,-33.325
-1.016,0.229,0.906,-11.597,-149.292,-27.283
-0.948,0.197,0.878,-12.329,-152.161,-18.005
-0.895,0.186,0.855,-12.512,-153.137,-8.667
-0.858,0.188,0.833,-13.855,-152.344,-3.601
-0.820,0.171,0.815,-16.663,-149.780,-1.587
-0.774,0.162,0.787,-20.569,-146.240,-1.404
-0.715,0.157,0.767,-23.804,-142.151,-0.671
-0.675,0.160,0.742,-26.306,-136.841,2.808
-0.645,0.117,0.725,-27.893,-132.507,6.775
-0.616,0.050,0.714,-27.283,-130.005,10.681
-0.599,0.012,0.696,-25.146,-127.747,15.320
-0.577,0.001,0.675,-23.987,-125.549,19.836
-0.549,-0.007,0.641,-24.048,-123.596,21.729
-0.506,-0.026,0.605,-25.574,-121.887,20.264
-0.457,-0.033,0.558,-27.527,-119.629,18.555
-0.399,-0.035,0.503,-29.358,-116.394,18.372
-0.351,-0.040,0.447,-30.396,-112.366,17.944
-0.307,-0.051,0.401,-31.311,-106.873,18.677
-0.247,-0.077,0.375,-32.104,-100.525,21.545
-0.234,-0.098,0.329,-33.447,-94.849,25.452
-0.225,-0.108,0.304,-34.546,-88.318,28.687
-0.190,-0.124,0.285,-33.020,-79.529,29.602
-0.186,-0.117,0.282,-32.654,-71.716,27.283
-0.185,-0.101,0.284,-32.776,-63.660,22.766
-0.154,-0.079,0.290,-34.485,-54.993,17.334
-0.146,-0.038,0.299,-37.476,-46.631,11.841
-0.150,-0.019,0.307,-41.992,-39.124,6.531
-0.140,-0.027,0.304,-46.265,-32.776,2.197
-0.120,-0.068,0.292,-48.401,-27.466,0.122
-0.113,-0.120,0.284,-49.316,-22.278,0.000
-0.102,-0.142,0.277,-47.974,-16.907,-1.038
-0.134,-0.189,0.280,-43.396,-11.597,-4.639
-0.133,-0.186,0.272,-45.166,-4.700,-8.850
-0.105,-0.196,0.260,-47.241,3.418,-12.390
-0.098,-0.192,0.255,-47.974,12.207,-17.334
-0.054,-0.164,0.258,-48.584,22.888,-24.292
-0.055,-0.124,0.276,-48.340,34.912,-29.785
-0.053,-0.062,0.311,-47.913,47.791,-32.654
-0.050,0.002,0.360,-49.194,60.669,-33.997
-0.071,0.077,0.421,-52.368,71.899,-34.790
-0.126,0.123,0.472,-56.946,79.590,-34.912
-0.165,0.140,0.508,-63.110,83.496,-36.011
-0.159,0.122,0.514,-69.275,85.205,-37.842
-0.106,0.118,0.496,-72.754,86.304,-39.490
-0.068,0.135,0.470,-70.984,88.806,-41.748
0.010,0.224,0.443,-69.092,94.727,-41.870
0.058,0.297,0.423,-64.819,101.929,-41.504
0.108,0.380,0.391,-62.561,109.741,-40.100
0.157,0.458,0.371,-65.735,119.324,-34.912
0.150,0.455,0.378,-70.740,129.150,-26.978
0.049,0.366,0.405,-78.430,138.062,-16.418
-0.041,0.209,0.453,-86.243,147.583,-4.456
-0.163,-0.002,0.534,-87.036,156.555,6.226
-0.364,-0.172,0.665,-79.651,164.917,16.602
-0.616,-0.207,0.848,-70.251,172.119,28.198
-0.877,-0.190,1.046,-63.538,175.781,39.307
-1.129,-0.188,1.209,-61.768,171.997,45.227
-1.374,-0.194,1.322,-63.843,161.926,47.119
-1.600,-0.241,1.391,-67.200,148.560,49.805
-1.761,-0.368,1.442,-67.078,131.897,53.589
-1.885,-0.504,1.488,-62.317,115.784,57.800
-1.979,-0.568,1.522,-55.847,103.210,59.814
-2.013,-0.552,1.536,-50.354,93.628,53.955
-2.019,-0.495,1.523,-48.584,86.670,40.466
-1.986,-0.435,1.517,-49.316,80.200,21.790
-1.897,-0.344,1.508,-50.476,73.486,4.578
-1.755,-0.229,1.523,-50.049,66.406,-5.066
-1.799,-0.135,1.477,-49.377,53.833,-9.277
-1.624,-0.151,1.423,-45.654,43.091,-8.972
-1.569,-0.197,1.305,-42.175,29.419,10.864
-1.527,-0.335,1.188,-35.706,13.855,37.048
-1.466,-0.435,1.075,-27.100,-0.061,57.373
-1.375,-0.492,0.942,-20.020,-10.742,68.115
-1.238,-0.525,0.837,-15.686,-18.127,67.261
-1.125,-0.549,0.747,-12.024,-21.606,56.274
-0.997,-0.500,0.677,-9.521,-21.545,43.091
-0.882,-0.487,0.650,-3.906,-20.630,31.738
-0.826,-0.381,0.617,-2.136,-18.921,23.621
1.089,-0.997,0.748,121.643,280.457,-18.555
0.912,-0.781,1.214,130.615,321.899,-15.930
0.535,-0.509,1.625,122.253,350.647,-13.733
0.168,-0.393,1.967,102.966,361.328,-26.672
-0.097,-0.312,2.233,72.449,349.243,-49.988
-0.413,-0.259,2.337,48.340,316.772,-68.970
-0.672,-0.270,2.365,44.495,272.339,-76.416
-0.844,-0.279,2.337,51.331,228.943,-65.918
-1.028,-0.248,2.280,60.669,191.833,-41.138
-1.221,-0.175,2.224,69.519,163.879,-17.700
-1.394,-0.067,2.200,72.266,148.193,-9.705
-1.615,0.019,2.245,62.439,138.062,-27.527
-1.882,0.048,2.302,40.222,127.014,-65.796
-2.088,-0.010,2.280,15.869,111.816,-106.812
-2.233,-0.094,2.174,1.343,90.759,-137.939
-2.271,-0.099,2.015,1.343,64.026,-151.733
-2.208,-0.006,1.835,11.963,35.156,-148.254
-2.118,0.129,1.661,25.940,7.446,-133.301
-2.032,0.262,1.485,36.499,-14.648,-111.816
-1.960,0.320,1.313,40.894,-31.494,-89.844
-1.876,0.287,1.160,40.527,-43.457,-73.425
-1.853,0.216,1.038,39.124,-51.697,-60.974
-1.888,0.141,0.964,39.856,-58.105,-50.415
-1.889,0.141,0.934,43.579,-60.791,-43.274
-1.879,0.187,0.923,45.288,-63.232,-41.321
-1.858,0.269,0.928,44.495,-65.735,-44.617
-1.823,0.364,0.943,40.283,-70.862,-49.927
-1.774,0.368,0.958,34.241,-80.627,-51.086
-1.696,0.340,0.951,28.259,-91.980,-44.250
-1.628,0.307,0.936,24.292,-103.394,-31.128
-1.542,0.290,0.926,21.606,-114.075,-18.127
-1.468,0.275,0.913,18.799,-123.596,-8.362
-1.396,0.262,0.893,14.526,-131.165,-3.113
-1.309,0.237,0.850,9.094,-136.108,0.366
-1.230,0.160,0.812,4.517,-140.381,4.028
-1.164,0.104,0.770,3.723,-143.921,8.423
-1.109,0.070,0.743,6.836,-145.935,12.756
-1.035,0.082,0.708,8.667,-145.874,17.578
-0.963,0.082,0.690,10.071,-144.470,21.790
-0.909,0.067,0.684,10.132,-142.944,25.146
-0.827,0.083,0.671,8.118,-140.991,28.687
-0.762,0.067,0.654,5.737,-139.832,30.212
-0.684,0.064,0.635,2.686,-137.573,29.114
-0.618,0.057,0.616,0.244,-133.423,28.198
-0.568,0.039,0.611,-0.977,-129.639,27.222
-0.505,0.042,0.613,-1.892,-124.939,26.306
-0.456,0.037,0.619,-2.502,-120.117,24.902
-0.396,0.016,0.634,-4.150,-115.723,22.400
-0.357,0.013,0.615,-7.446,-111.694,19.836
-0.282,0.005,0.601,-9.460,-105.957,16.541
-0.213,0.022,0.577,-10.986,-98.755,12.695
-0.154,0.020,0.549,-13.916,-92.285,9.277
-0.090,-0.003,0.512,-18.311,-85.876,6.287
-0.029,-0.040,0.474,-22.339,-79.224,2.441
0.016,-0.067,0.440,-24.353,-71.472,-1.831
0.052,-0.060,0.407,-25.024,-62.500,-6.714
0.090,-0.032,0.391,-26.917,-52.856,-12.695
0.104,0.004,0.376,-30.396,-42.725,-21.545
0.129,0.009,0.379,-35.828,-31.982,-31.189
0.140,-0.034,0.384,-42.175,-20.874,-40.161
0.133,-0.089,0.387,-47.729,-9.949,-47.974
0.114,-0.118,0.384,-52.246,-0.671,-54.199
0.115,-0.120,0.367,-56.274,9.521,-59.387
0.093,-0.122,0.349,-60.303,19.653,-67.871
0.088,-0.112,0.320,-65.979,29.236,-77.454
0.099,-0.104,0.288,-70.251,38.574,-86.853
0.118,-0.080,0.257,-71.533,46.509,-93.994
0.166,-0.035,0.240,-69.824,54.077,-96.191
0.231,0.040,0.224,-67.444,62.744,-92.651
0.288,0.126,0.216,-67.139,73.364,-86.609
0.331,0.218,0.239,-70.251,86.792,-82.458
0.361,0.292,0.275,-76.660,103.210,-81.848
0.406,0.350,0.310,-84.351,120.544,-84.900
0.399,0.394,0.334,-90.027,138.184,-89.600
0.408,0.470,0.373,-93.567,154.968,-92.102
0.391,0.506,0.448,-92.712,167.969,-84.412
0.330,0.486,0.583,-87.830,175.537,-59.082
0.185,0.434,0.753,-79.956,177.917,-19.592
-0.033,0.307,0.909,-72.510,175.415,22.705
-0.215,0.173,1.038,-68.054,172.607,55.908
-0.417,0.020,1.138,-68.176,169.678,78.186
-0.655,-0.153,1.212,-69.458,167.664,93.750
-0.935,-0.347,1.307,-66.711,166.077,105.469
-1.252,-0.515,1.403,-60.852,162.842,113.892
-1.523,-0.581,1.469,-55.542,159.363,116.333
-1.756,-0.679,1.531,-45.654,152.832,108.643
-1.951,-0.702,1.551,-37.354,142.212,96.008
-2.107,-0.729,1.556,-31.616,129.150,81.970
-2.224,-0.751,1.557,-24.963,115.051,64.758
-2.276,-0.714,1.552,-18.799,100.159,44.556
-2.256,-0.614,1.536,-14.465,84.534,24.719
-2.171,-0.505,1.478,-14.526,67.444,7.507
-2.019,-0.395,1.397,-16.296,50.415,-6.775
-1.914,-0.323,1.312,-14.832,35.400,-19.165
-1.778,-0.212,1.241,-14.038,23.621,-27.893
-1.614,-0.120,1.155,-16.052,15.381,-27.588
-1.514,-0.112,1.080,-15.686,6.897,-19.348
-1.432,-0.161,1.022,-13.489,-1.404,-5.859
-1.354,-0.213,0.972,-8.484,-8.606,9.277
-1.260,-0.208,0.915,-3.113,-14.404,22.949
-1.157,-0.231,0.872,0.183,-19.775,31.128
-1.047,-0.225,0.814,0.671,-24.597,34.119
-0.979,-0.251,0.766,2.686,-28.137,32.349
-0.867,-0.202,0.731,4.700,-28.625,27.527
-0.773,-0.150,0.702,6.226,-28.503,20.813
-0.706,-0.142,0.679,8.179,-28.259,15.442
-0.645,-0.111,0.659,5.615,-26.428,11.963
-0.600,-0.072,0.661,5.127,-23.743,9.033
-0.564,-0.038,0.671,7.263,-20.935,7.629
-0.533,-0.007,0.687,7.507,-17.822,6.409
-0.528,0.009,0.697,6.409,-14.893,4.639
-0.534,0.010,0.708,4.456,-13.000,1.587
-0.531,0.014,0.715,3.723,-11.414,-0.610
-0.522,0.022,0.709,3.723,-10.437,-1.099
-0.524,0.016,0.695,3.662,-9.766,-0.122
-0.527,0.007,0.684,4.028,-8.484,0.549
-0.530,0.001,0.677,4.639,-6.531,0.793
-0.543,0.004,0.676,5.615,-4.395,1.099
-0.561,0.018,0.683,5.615,-2.136,1.343
-1.052,-0.252,1.473,53.833,142.334,-32.104
-1.243,-0.243,1.521,54.260,139.038,-36.438
-1.435,-0.251,1.603,51.270,134.644,-43.762
-1.690,-0.259,1.693,49.744,126.831,-52.429
-1.862,-0.225,1.813,51.392,119.202,-63.293
-2.015,-0.131,1.864,50.476,106.323,-74.585
-2.125,-0.044,1.849,44.006,85.266,-84.473
-2.125,0.020,1.760,38.086,61.279,-90.088
-2.119,0.010,1.645,40.527,34.851,-90.698
-2.087,0.022,1.517,45.837,10.925,-82.642
-2.049,0.010,1.390,50.781,-9.399,-68.176
-2.003,-0.012,1.274,55.237,-26.855,-53.223
-1.972,-0.020,1.159,58.289,-40.588,-41.626
-1.928,-0.026,1.068,58.838,-51.392,-38.025
-1.888,-0.024,1.005,57.800,-59.937,-39.856
-1.848,-0.035,0.979,57.678,-67.566,-40.222
-1.806,-0.014,0.978,58.594,-74.829,-36.804
-1.755,0.039,0.984,59.387,-81.665,-29.480
-1.707,0.110,1.001,59.326,-89.539,-20.508
-1.668,0.159,0.999,57.373,-98.206,-12.207
-1.623,0.169,0.977,54.016,-108.704,-6.165
-1.549,0.148,0.940,50.232,-119.568,-2.747
-1.443,0.133,0.897,47.791,-128.540,1.160
-1.343,0.138,0.846,45.349,-135.559,5.066
-1.236,0.158,0.802,42.480,-139.404,7.141
-1.143,0.185,0.763,37.842,-141.296,8.850
-1.085,0.194,0.726,31.799,-142.578,11.658
-1.024,0.147,0.714,29.358,-142.456,14.648
-0.983,0.103,0.713,28.809,-141.846,18.982
-0.945,0.089,0.707,29.114,-141.357,23.987
-0.891,0.088,0.694,29.175,-141.174,27.405
-0.842,0.104,0.680,27.405,-140.625,29.297
-0.768,0.117,0.652,23.682,-140.320,30.396
-0.708,0.081,0.619,19.226,-141.052,29.968
-0.621,0.058,0.591,14.099,-140.869,28.076
-0.578,0.047,0.559,8.606,-140.503,27.527
-0.492,0.036,0.536,6.287,-137.756,27.771
-0.438,0.021,0.518,5.371,-134.583,25.635
-0.374,0.016,0.504,3.479,-131.348,21.362
-0.323,0.020,0.485,0.854,-126.465,16.541
-0.253,0.033,0.455,-3.174,-119.446,11.902
-0.173,0.033,0.436,-8.240,-111.084,6.165
-0.122,0.007,0.415,-10.742,-101.807,1.282
-0.081,-0.015,0.404,-11.353,-92.224,-2.136
-0.044,-0.027,0.394,-11.047,-82.275,-3.357
-0.004,-0.047,0.373,-10.986,-72.205,-5.188
0.039,-0.053,0.344,-11.902,-62.378,-10.681
0.096,-0.031,0.313,-14.282,-52.063,-19.592
0.155,0.003,0.273,-18.555,-40.466,-30.457
0.217,0.035,0.241,-24.475,-27.283,-42.908
0.245,0.046,0.224,-30.762,-12.268,-56.213
0.245,0.030,0.223,-37.354,2.747,-70.435
0.227,0.021,0.234,-43.640,18.982,-84.473
0.210,0.024,0.246,-49.927,35.339,-96.680
0.189,0.053,0.256,-55.298,50.598,-109.436
0.202,0.094,0.253,-60.608,64.758,-123.352
0.253,0.162,0.244,-67.139,78.064,-135.986
0.323,0.234,0.224,-73.853,91.370,-147.217
0.423,0.304,0.212,-79.407,105.103,-157.288
0.509,0.342,0.219,-81.116,119.385,-165.771
0.604,0.411,0.204,-83.130,135.681,-170.715
0.708,0.467,0.183,-84.412,152.771,-173.340
0.835,0.537,0.160,-80.444,170.715,-172.485
0.956,0.666,0.186,-70.068,189.514,-163.269
1.036,0.916,0.333,-60.730,208.374,-139.465
0.917,1.138,0.518,-61.279,223.267,-98.755
0.752,1.121,0.823,-73.364,234.131,-49.377
0.569,0.914,1.133,-93.323,242.615,-6.714
0.265,0.584,1.364,-112.549,243.164,24.170
-0.142,0.147,1.588,-120.422,237.549,46.082
-0.594,-0.230,1.771,-115.295,228.210,67.078
-1.065,-0.558,1.944,-95.703,213.318,97.107
-1.578,-0.837,2.077,-72.876,192.017,135.986
-2.003,-1.012,2.118,-57.251,167.603,171.570
-2.226,-1.067,2.104,-47.424,143.738,183.411
-2.266,-1.007,2.023,-39.795,125.122,171.509
-2.190,-0.876,1.907,-35.522,112.122,146.423
-2.132,-0.743,1.780,-35.400,101.868,115.601
-2.109,-0.684,1.694,-37.048,93.384,81.116
-2.128,-0.706,1.648,-42.725,83.313,47.119
-2.130,-0.748,1.584,-48.523,71.716,22.949
-2.112,-0.795,1.513,-47.241,58.044,10.681
-2.024,-0.717,1.427,-40.283,44.006,8.972
