aX,aY,aZ,gX,gY,gZ
0.575,0.001,0.404,-83.435,31.616,-125.916
0.644,0.047,0.408,-81.665,42.114,-131.287
0.712,0.097,0.408,-81.177,53.894,-134.399
0.773,0.140,0.378,-82.336,66.711,-137.390
0.851,0.181,0.338,-83.801,79.956,-140.503
0.951,0.239,0.280,-84.351,94.604,-141.479
1.069,0.286,0.216,-81.970,110.474,-138.794
1.139,0.290,0.167,-73.914,126.465,-132.812
1.237,0.297,0.145,-63.477,147.034,-118.469
1.318,0.358,0.218,-53.284,172.546,-91.797
1.207,0.420,0.397,-44.434,199.402,-50.598
0.905,0.389,0.666,-40.039,224.365,-0.122
0.493,0.179,0.968,-38.391,243.835,47.119
0.023,-0.059,1.253,-41.809,254.456,80.200
-0.441,-0.323,1.544,-47.485,256.958,94.727
-0.865,-0.533,1.794,-50.293,254.578,100.769
-1.323,-0.758,2.030,-43.274,245.667,108.459
-1.781,-0.935,2.250,-33.386,229.431,119.690
-2.197,-1.003,2.427,-21.851,206.421,125.854
-2.475,-0.885,2.490,-12.573,178.040,119.812
-2.540,-0.670,2.429,-7.080,149.048,100.525
-2.406,-0.404,2.272,-8.484,123.779,72.632
-2.154,-0.198,2.104,-13.672,104.065,41.748
-1.964,-0.095,1.943,-18.066,89.844,9.277
-1.962,0.196,1.880,-33.813,72.205,-31.921
-1.962,0.203,1.763,-57.617,44.006,-50.598
-1.837,0.063,1.509,-49.011,29.724,-43.152
-1.469,-0.029,1.366,-34.668,23.315,-26.489
-1.421,-0.023,1.280,-24.475,9.888,9.216
-1.525,-0.058,1.208,-19.043,-3.052,47.485
-1.434,-0.128,1.139,-14.648,-8.728,63.904
-1.312,-0.193,1.069,-14.404,-13.672,63.232
-1.233,-0.232,1.012,-16.602,-18.616,59.326
-1.104,-0.232,0.959,-16.724,-22.461,49.622
-0.987,-0.244,0.888,-13.000,-26.733,32.043
-0.868,-0.167,0.813,-12.878,-29.480,20.996
-0.723,-0.108,0.745,-15.259,-30.029,15.564
-0.622,-0.062,0.703,-14.465,-29.968,12.939
-0.582,-0.019,0.684,-11.963,-29.968,11.414
-0.547,0.027,0.686,-9.766,-29.297,9.460
-0.511,0.061,0.688,-9.216,-28.198,7.080
-0.488,0.065,0.689,-10.376,-26.917,4.944
-0.469,0.055,0.695,-11.475,-25.391,2.808
-0.451,0.061,0.707,-11.414,-22.827,1.221
-0.443,0.081,0.719,-11.475,-19.409,-0.977
-0.434,0.086,0.723,-12.268,-15.991,-4.578
-0.417,0.082,0.718,-12.939,-11.963,-7.141
-0.413,0.072,0.713,-12.573,-8.423,-7.751
-0.423,0.070,0.711,-10.620,-5.066,-6.714
-0.436,0.072,0.715,-8.301,-1.953,-4.883
-0.462,0.076,0.729,-6.165,0.488,-2.075
-0.499,0.072,0.743,-4.211,2.625,2.747
-0.532,0.060,0.767,-2.197,4.211,7.080
-0.592,0.040,0.797,-0.793,5.493,11.169
-0.650,0.000,0.828,0.183,5.798,14.038
-0.683,-0.017,0.854,1.526,5.127,15.198
-0.709,-0.013,0.871,3.052,4.150,14.832
1.305,-0.825,0.624,120.544,208.130,-54.443
1.092,-0.704,1.018,133.911,245.972,-52.185
0.820,-0.509,1.407,136.963,274.963,-47.485
0.484,-0.340,1.738,128.845,289.307,-49.316
0.114,-0.228,1.957,112.366,287.354,-58.899
-0.008,-0.172,2.108,95.154,276.611,-68.420
-0.176,-0.089,2.173,84.106,256.042,-72.388
-0.371,-0.052,2.267,85.571,231.995,-64.392
-0.625,0.018,2.315,87.952,210.083,-41.931
-0.911,0.057,2.324,87.341,187.988,-19.409
-1.153,0.097,2.296,85.693,167.786,-9.216
-1.339,0.177,2.235,81.421,151.611,-14.709
-1.488,0.293,2.156,73.120,138.123,-36.377
-1.578,0.423,2.081,58.289,126.343,-70.190
-1.662,0.493,1.979,40.466,115.540,-99.121
-1.724,0.539,1.860,25.269,104.431,-111.816
-1.762,0.584,1.751,17.883,92.163,-107.483
-1.824,0.650,1.624,13.855,77.209,-90.637
-1.845,0.678,1.511,14.587,60.120,-67.688
-1.878,0.613,1.390,19.897,41.260,-42.236
-1.965,0.483,1.260,26.917,21.606,-17.761
-2.054,0.389,1.162,37.598,5.920,-3.601
-2.063,0.380,1.048,42.847,-1.221,-1.587
-2.063,0.376,0.969,38.696,-5.371,-12.512
-2.014,0.359,0.925,26.367,-10.132,-32.532
-2.001,0.301,0.900,11.658,-15.503,-49.744
-2.007,0.269,0.915,0.366,-23.621,-63.721
-1.990,0.248,0.925,-8.545,-33.997,-71.045
-1.966,0.162,0.920,-14.038,-47.241,-68.115
-1.928,0.064,0.923,-11.658,-63.904,-59.753
-1.876,0.049,0.934,-2.136,-80.505,-47.852
-1.803,0.117,0.939,8.118,-95.337,-35.095
-1.682,0.171,0.923,11.780,-106.750,-24.353
-1.578,0.136,0.889,9.644,-115.417,-18.250
-1.482,0.062,0.856,5.737,-120.728,-16.663
-1.391,0.007,0.837,4.761,-123.413,-15.381
-1.304,0.015,0.818,6.287,-124.329,-12.024
-1.221,0.040,0.806,7.874,-124.512,-7.812
-1.156,0.041,0.794,8.728,-125.671,-5.188
-1.083,0.026,0.782,9.094,-126.526,-3.845
-1.019,0.014,0.790,10.132,-127.319,-3.357
-0.993,0.036,0.821,9.644,-129.395,-3.662
-0.962,0.030,0.830,5.920,-132.874,-2.625
-0.904,-0.017,0.814,2.258,-137.634,-1.587
-0.834,-0.039,0.786,1.343,-141.846,0.549
-0.774,-0.023,0.752,2.747,-143.860,4.761
-0.717,-0.002,0.715,4.272,-143.982,8.301
-0.651,0.021,0.683,5.127,-141.968,9.949
-0.606,0.035,0.656,5.127,-138.184,11.230
-0.573,0.039,0.635,5.493,-133.606,12.695
-0.530,0.046,0.605,5.920,-128.296,13.611
-0.484,0.047,0.577,7.141,-122.437,14.648
-0.450,0.049,0.542,9.277,-116.028,15.686
-0.414,0.052,0.511,10.986,-109.192,15.381
-0.387,0.053,0.493,11.658,-101.685,13.184
-0.363,0.061,0.486,11.108,-94.543,9.583
-0.330,0.083,0.490,7.751,-87.341,5.371
-0.294,0.124,0.471,1.160,-81.360,1.221
-0.256,0.114,0.449,-5.127,-75.684,-3.418
-0.225,0.087,0.429,-10.193,-70.374,-9.033
-0.189,0.066,0.409,-13.794,-63.904,-13.245
-0.139,0.040,0.392,-14.832,-56.519,-16.907
-0.104,0.022,0.384,-15.320,-48.523,-21.179
-0.082,0.029,0.381,-15.198,-39.734,-27.527
-0.024,0.062,0.385,-16.357,-29.053,-33.875
0.019,0.092,0.387,-19.470,-17.395,-41.870
0.062,0.109,0.382,-22.583,-5.371,-52.490
0.111,0.122,0.381,-26.306,7.263,-62.012
0.130,0.150,0.395,-29.785,20.691,-69.702
0.149,0.190,0.407,-34.485,33.813,-76.416
0.173,0.198,0.421,-38.879,45.227,-84.473
0.193,0.202,0.440,-41.504,55.481,-90.454
0.257,0.236,0.462,-44.373,67.139,-90.393
0.270,0.286,0.480,-45.105,76.660,-89.050
0.288,0.342,0.482,-47.119,85.083,-86.975
0.354,0.359,0.486,-48.279,93.018,-84.229
0.415,0.413,0.510,-48.645,100.342,-77.393
0.464,0.493,0.570,-48.950,108.398,-65.979
0.484,0.618,0.601,-54.749,116.760,-53.101
0.501,0.757,0.624,-65.918,124.512,-45.959
0.545,0.852,0.647,-79.834,133.118,-42.114
0.553,0.821,0.654,-94.299,141.296,-33.325
0.506,0.692,0.689,-103.210,149.719,-16.785
0.368,0.516,0.801,-103.394,158.203,7.385
0.055,0.281,0.952,-101.440,162.170,39.001
-0.338,0.004,1.067,-96.863,162.415,69.275
-0.682,-0.244,1.157,-89.844,160.706,92.407
-1.001,-0.355,1.208,-81.482,159.058,109.070
-1.311,-0.371,1.260,-75.134,157.776,117.798
-1.605,-0.437,1.317,-74.646,155.701,115.723
-1.832,-0.528,1.351,-78.247,152.161,104.675
-2.028,-0.709,1.409,-78.125,145.691,90.454
-2.201,-0.809,1.436,-70.984,136.353,76.538
-2.293,-0.780,1.461,-63.232,126.221,61.340
-2.314,-0.656,1.467,-53.894,115.967,40.222
-2.237,-0.458,1.450,-49.866,105.652,13.184
-2.095,-0.256,1.401,-53.040,96.130,-14.221
-1.973,-0.164,1.338,-57.251,85.571,-35.461
-1.875,-0.171,1.287,-57.495,72.144,-40.649
-1.818,-0.204,1.244,-51.025,55.969,-29.175
-1.764,-0.218,1.203,-39.673,39.429,-8.423
-1.712,-0.252,1.143,-29.968,23.621,10.620
-1.617,-0.287,1.073,-23.376,9.644,18.799
-1.492,-0.304,0.980,-18.860,-1.770,19.775
-1.342,-0.305,0.879,-14.648,-9.399,19.165
-1.208,-0.269,0.799,-9.583,-14.099,17.151
-1.067,-0.228,0.750,-5.127,-15.991,15.137
-0.960,-0.178,0.719,-0.549,-17.212,13.733
-0.873,-0.124,0.704,2.808,-17.639,10.925
-0.769,-0.064,0.690,2.258,-16.235,8.179
-0.696,-0.022,0.681,2.502,-15.137,4.089
-0.634,0.024,0.680,2.869,-13.672,0.000
-0.582,0.059,0.672,3.967,-12.390,-2.136
-0.523,0.088,0.663,5.676,-11.475,-2.136
-0.500,0.114,0.663,8.240,-10.742,0.305
-0.485,0.152,0.666,10.193,-8.972,2.441
-0.480,0.171,0.666,10.315,-6.775,1.709
-0.481,0.160,0.672,9.705,-4.700,-0.793
-0.491,0.176,0.680,10.559,-2.869,-2.441
-0.326,-0.430,2.041,66.101,246.216,-67.566
-0.461,-0.463,2.044,66.956,217.285,-72.876
-0.575,-0.377,2.019,74.768,192.627,-63.354
-0.667,-0.242,2.000,82.397,174.500,-48.340
-0.776,-0.127,1.979,85.938,161.377,-37.842
-0.907,-0.045,1.934,84.045,150.513,-36.560
-0.997,-0.016,1.870,80.444,140.686,-44.739
-1.053,0.019,1.805,75.256,131.470,-60.486
-1.104,0.034,1.741,67.871,121.216,-78.552
-1.162,0.004,1.649,60.181,109.314,-90.942
-1.236,-0.055,1.549,56.091,96.375,-97.351
-1.281,-0.119,1.458,56.702,84.351,-96.680
-1.324,-0.163,1.369,61.218,73.181,-91.187
-1.349,-0.146,1.297,67.627,65.491,-85.938
-1.396,-0.063,1.241,73.547,61.646,-83.374
-1.439,0.065,1.218,75.684,59.265,-82.947
-1.504,0.249,1.204,73.608,57.068,-82.825
-1.555,0.374,1.200,70.251,54.016,-81.116
-1.644,0.501,1.206,66.650,47.119,-76.599
-1.738,0.572,1.200,62.561,36.072,-67.444
-1.820,0.594,1.195,59.082,22.156,-57.129
-1.873,0.565,1.195,56.091,6.836,-48.950
-1.935,0.510,1.197,53.284,-6.958,-43.579
-1.977,0.473,1.200,49.927,-20.325,-40.771
-1.968,0.477,1.188,45.227,-33.875,-40.344
-1.919,0.460,1.151,37.903,-48.035,-40.894
-1.864,0.407,1.109,29.724,-61.646,-41.809
-1.804,0.334,1.066,23.621,-74.341,-41.138
-1.757,0.233,1.037,20.691,-85.510,-36.133
-1.707,0.152,1.020,19.775,-95.703,-29.541
-1.664,0.118,1.006,19.043,-105.286,-24.353
-1.611,0.093,0.994,16.418,-114.868,-22.766
-1.527,0.067,0.978,12.512,-122.498,-24.292
-1.421,0.042,0.957,9.705,-128.662,-27.466
-1.322,0.052,0.934,8.911,-133.606,-28.442
-1.235,0.084,0.913,10.132,-137.695,-24.719
-1.160,0.101,0.886,11.169,-140.625,-17.212
-1.110,0.084,0.870,11.475,-143.250,-11.108
-1.061,0.077,0.868,10.864,-144.470,-6.958
-1.018,0.085,0.872,9.521,-144.836,-4.822
-0.961,0.109,0.880,6.409,-145.874,-4.211
-0.881,0.150,0.877,2.380,-147.217,-4.211
-0.793,0.177,0.845,-2.014,-149.292,-3.357
-0.713,0.175,0.804,-4.761,-151.184,-0.793
-0.642,0.177,0.759,-5.127,-152.100,4.700
-0.594,0.178,0.721,-4.578,-151.733,12.024
-0.563,0.154,0.696,-4.700,-149.902,17.456
-0.526,0.141,0.661,-6.775,-146.545,18.311
-0.469,0.113,0.637,-9.521,-142.517,16.357
-0.421,0.115,0.589,-13.794,-138.428,14.343
-0.377,0.158,0.547,-18.250,-134.094,11.719
-0.307,0.165,0.509,-20.386,-128.174,8.728
-0.247,0.157,0.463,-24.109,-122.375,7.202
-0.212,0.141,0.422,-26.733,-116.272,6.287
-0.176,0.125,0.397,-28.320,-109.314,3.784
-0.157,0.138,0.371,-30.579,-100.830,-0.305
-0.125,0.162,0.343,-34.668,-91.675,-6.897
-0.077,0.150,0.311,-40.894,-81.726,-17.090
-0.057,0.113,0.275,-47.241,-70.984,-28.870
-0.009,0.063,0.235,-52.734,-58.655,-38.940
0.014,-0.010,0.205,-55.603,-46.692,-48.828
0.040,-0.044,0.175,-57.312,-33.813,-55.786
0.073,-0.058,0.168,-56.763,-21.240,-63.599
0.109,-0.041,0.162,-56.885,-7.507,-73.181
0.140,-0.021,0.159,-58.411,7.507,-82.275
0.139,-0.015,0.174,-59.692,22.888,-91.370
0.137,0.011,0.200,-61.035,38.574,-98.572
0.140,0.039,0.232,-61.035,53.711,-103.394
0.163,0.052,0.268,-60.059,67.810,-106.812
0.210,0.075,0.293,-59.143,82.458,-110.657
0.288,0.171,0.329,-60.852,98.145,-114.380
0.322,0.254,0.357,-62.805,114.258,-118.042
0.366,0.328,0.377,-67.322,130.188,-121.765
0.439,0.405,0.408,-72.388,146.667,-125.610
0.544,0.525,0.469,-76.172,162.903,-127.747
0.656,0.653,0.543,-79.529,177.856,-124.756
0.722,0.790,0.661,-85.022,191.711,-112.244
0.738,0.884,0.781,-94.971,204.163,-93.018
0.726,0.878,0.931,-104.004,214.600,-66.284
0.621,0.822,1.090,-111.084,224.365,-31.677
0.358,0.634,1.274,-113.708,228.333,5.493
0.073,0.436,1.414,-111.267,228.516,40.771
-0.236,0.299,1.535,-104.614,226.807,74.158
-0.597,0.151,1.628,-97.412,221.313,106.201
-0.996,-0.068,1.705,-89.050,210.632,130.981
-1.448,-0.381,1.747,-80.872,196.228,151.550
-1.927,-0.715,1.794,-69.092,176.514,165.955
-2.336,-0.921,1.820,-53.711,153.992,173.096
-2.585,-0.938,1.791,-39.917,130.554,165.833
-2.641,-0.812,1.706,-33.691,109.863,137.756
-2.545,-0.607,1.577,-38.086,96.497,90.088
-2.341,-0.400,1.443,-50.842,90.881,29.297
-2.174,-0.244,1.313,-64.392,88.379,-27.710
-2.035,-0.165,1.214,-72.510,83.496,-65.491
-1.906,-0.140,1.145,-69.092,73.364,-73.669
-1.828,-0.095,1.109,-55.298,57.312,-55.298
-1.708,-0.029,1.089,-37.170,38.208,-24.963
-1.623,-0.002,1.051,-20.630,19.592,7.080
-1.506,0.005,0.996,-11.292,4.822,27.283
-1.355,0.007,0.926,-6.653,-3.845,32.043
-1.218,-0.004,0.853,-3.052,-7.996,28.870
-1.114,-0.024,0.792,0.183,-9.583,23.499
-0.998,-0.013,0.746,0.000,-9.033,19.836
-0.872,0.025,0.724,0.366,-7.263,19.470
-0.811,0.063,0.721,3.174,-7.751,21.301
-0.759,0.090,0.731,4.761,-9.583,24.536
-0.722,0.112,0.735,5.371,-11.902,26.306
-0.677,0.130,0.725,4.395,-13.611,25.696
-0.626,0.136,0.708,3.052,-14.160,22.705
-0.589,0.138,0.700,2.563,-13.367,18.860
-0.564,0.147,0.701,3.174,-12.085,16.174
-0.551,0.151,0.701,4.578,-10.620,14.160
-0.546,0.146,0.709,6.287,-9.094,11.658
-0.549,0.154,0.722,7.996,-7.202,8.484
-0.547,0.158,0.727,8.667,-5.554,5.249
-0.540,0.169,0.733,8.850,-4.333,1.770
-0.533,0.190,0.732,8.240,-3.906,-1.038
-0.525,0.196,0.724,7.324,-3.906,-2.380
-0.523,0.202,0.715,7.202,-3.967,-2.136
0.840,-0.759,0.923,156.006,266.785,-87.463
0.495,-0.516,1.360,167.358,289.124,-74.463
0.043,-0.268,1.700,161.499,299.561,-63.354
-0.265,-0.096,2.000,147.522,299.072,-65.979
-0.506,0.053,2.210,137.756,288.757,-75.684
-0.805,0.163,2.378,130.859,270.935,-76.477
-1.107,0.247,2.523,129.639,248.596,-67.261
-1.362,0.346,2.609,130.737,223.633,-52.917
-1.607,0.476,2.630,131.409,196.655,-36.987
-1.821,0.611,2.598,128.601,169.495,-25.757
-1.991,0.681,2.512,117.493,142.273,-26.550
-2.091,0.680,2.378,100.098,114.990,-43.030
-2.125,0.636,2.223,80.627,88.501,-65.186
-2.079,0.527,2.029,64.453,63.232,-79.102
-2.029,0.394,1.833,56.335,39.307,-77.148
-1.999,0.270,1.676,56.946,16.357,-64.270
-2.003,0.266,1.536,60.120,-5.554,-47.546
-1.948,0.261,1.410,64.575,-24.963,-31.799
-1.856,0.223,1.258,65.186,-43.396,-17.334
-1.782,0.134,1.107,62.927,-58.228,-6.348
-1.706,0.038,0.987,63.416,-67.444,-0.732
-1.644,0.013,0.894,66.833,-70.007,-0.305
-1.574,0.034,0.849,70.129,-69.031,-7.446
-1.506,0.062,0.839,68.604,-67.993,-18.433
-1.491,0.077,0.863,62.622,-69.092,-26.062
-1.502,0.107,0.907,56.213,-71.899,-30.151
-1.512,0.155,0.968,49.500,-77.271,-33.752
-1.501,0.191,1.018,42.603,-86.121,-38.208
-1.449,0.217,1.036,36.316,-95.825,-38.818
-1.395,0.233,1.015,30.762,-105.774,-34.119
-1.335,0.227,0.978,27.588,-114.502,-27.161
-1.292,0.212,0.937,26.611,-121.521,-20.569
-1.237,0.203,0.902,26.123,-126.648,-14.832
-1.164,0.210,0.864,23.926,-129.150,-10.925
-1.083,0.222,0.825,20.325,-130.310,-10.681
-0.997,0.234,0.795,16.418,-129.700,-11.414
-0.920,0.250,0.773,13.367,-128.418,-9.277
-0.905,0.255,0.767,10.925,-126.953,-5.310
-0.867,0.259,0.780,6.958,-125.671,-1.404
-0.843,0.245,0.801,1.953,-125.122,0.610
-0.832,0.241,0.821,-3.601,-125.793,0.122
-0.765,0.254,0.829,-8.911,-126.587,-0.244
-0.693,0.255,0.807,-12.878,-127.747,1.648
-0.625,0.235,0.775,-15.076,-129.333,5.310
-0.564,0.232,0.728,-15.320,-129.517,8.057
-0.476,0.228,0.673,-15.991,-127.380,11.963
-0.406,0.189,0.605,-17.761,-123.230,15.808
-0.335,0.134,0.541,-19.775,-117.493,16.907
-0.263,0.089,0.480,-22.583,-109.863,17.029
-0.199,0.056,0.422,-25.940,-101.257,16.357
-0.147,0.044,0.369,-29.968,-91.309,15.198
-0.086,0.016,0.340,-32.410,-78.613,11.963
-0.042,-0.034,0.334,-34.851,-65.796,7.141
-0.020,-0.125,0.345,-36.072,-53.833,2.319
0.002,-0.192,0.361,-34.851,-41.870,-1.831
-0.010,-0.205,0.359,-33.203,-29.907,-5.432
-0.008,-0.199,0.361,-32.715,-18.677,-10.925
-0.008,-0.191,0.349,-32.532,-8.423,-19.287
0.014,-0.170,0.355,-33.752,1.221,-28.687
0.026,-0.145,0.344,-37.354,13.062,-36.499
0.050,-0.136,0.345,-42.297,24.658,-43.335
0.042,-0.161,0.355,-45.532,35.400,-50.415
0.003,-0.190,0.372,-46.936,45.532,-57.617
-0.022,-0.181,0.400,-49.316,56.030,-63.782
-0.042,-0.158,0.419,-51.025,65.247,-70.984
-0.005,-0.082,0.445,-53.589,74.158,-77.026
0.024,0.022,0.460,-55.359,82.031,-84.045
0.067,0.125,0.490,-55.786,88.867,-93.811
0.116,0.273,0.516,-61.279,97.351,-102.539
0.162,0.394,0.537,-69.214,106.079,-109.436
0.261,0.475,0.551,-76.599,115.356,-114.441
0.358,0.580,0.554,-83.008,125.061,-116.638
0.443,0.714,0.588,-87.341,133.911,-111.877
0.500,0.826,0.630,-89.172,141.785,-97.839
0.512,0.850,0.661,-91.003,147.217,-72.571
0.519,0.817,0.725,-91.492,150.574,-38.574
0.478,0.726,0.808,-90.881,153.625,-0.977
0.351,0.444,0.920,-88.379,155.457,39.307
0.185,0.224,1.100,-84.167,157.837,78.125
-0.136,0.106,1.285,-84.229,157.837,107.239
-0.433,-0.044,1.437,-92.163,153.564,126.770
-0.698,-0.213,1.489,-102.417,147.522,134.460
-0.886,-0.386,1.469,-111.084,140.320,134.277
-1.026,-0.492,1.409,-109.009,134.888,130.615
-1.140,-0.511,1.392,-97.961,129.517,123.169
-1.237,-0.456,1.407,-86.121,127.930,115.723
-1.373,-0.441,1.492,-74.219,127.197,110.291
-1.553,-0.448,1.587,-64.636,124.573,104.736
-1.732,-0.461,1.657,-59.509,118.835,95.093
-1.874,-0.464,1.674,-58.411,108.704,79.346
-1.883,-0.462,1.631,-59.265,94.971,58.350
-1.790,-0.445,1.541,-61.218,79.468,38.391
-1.683,-0.422,1.436,-61.096,64.270,23.132
-1.562,-0.398,1.323,-59.692,51.636,13.123
-1.478,-0.432,1.231,-55.054,41.138,7.690
-1.406,-0.462,1.155,-46.021,32.593,9.094
-1.355,-0.422,1.109,-34.912,25.452,13.550
-1.288,-0.340,1.069,-26.489,18.921,16.724
-1.198,-0.293,1.026,-22.217,13.550,14.832
-1.130,-0.260,0.980,-20.386,9.644,8.789
-1.049,-0.225,0.922,-19.287,7.080,1.160
-0.968,-0.187,0.878,-17.090,5.493,-3.662
-0.914,-0.135,0.868,-13.733,4.089,-4.333
-0.858,-0.103,0.863,-10.132,2.258,-3.357
-0.821,-0.081,0.875,-6.226,-0.366,0.244
-0.825,-0.050,0.886,-2.991,-4.211,5.981
-0.808,-0.027,0.887,0.305,-7.996,10.437
-0.771,-0.005,0.878,2.319,-11.719,10.498
-0.726,0.029,0.865,3.418,-14.343,7.202
-0.680,0.069,0.848,3.174,-15.503,3.540
-0.629,0.095,0.827,1.587,-15.320,-0.732
-0.580,0.120,0.805,-0.488,-14.465,-4.028
-0.549,0.123,0.790,-1.831,-13.123,-5.005
-0.529,0.116,0.788,-2.075,-11.169,-4.761
-0.529,0.129,0.807,-1.038,-9.216,-3.296
-0.543,0.140,0.825,0.122,-8.423,0.122
-0.546,0.135,0.838,1.221,-9.216,3.418
-0.544,0.146,0.837,2.014,-10.254,5.188
-0.532,0.158,0.828,1.648,-10.437,4.700
1.407,-0.950,-0.219,62.866,135.681,-66.711
1.327,-0.984,-0.029,85.205,174.255,-64.636
1.300,-1.033,0.180,111.389,208.984,-59.570
1.247,-1.015,0.487,136.719,242.920,-53.284
1.116,-0.762,0.953,152.771,276.794,-44.861
0.650,-0.457,1.428,153.992,299.500,-38.452
0.198,-0.242,1.877,136.536,306.641,-44.312
-0.202,-0.108,2.233,116.211,300.293,-64.880
-0.599,-0.006,2.483,96.252,279.785,-80.872
-0.915,0.073,2.616,89.111,249.878,-83.984
-1.132,0.149,2.664,95.459,216.248,-74.524
-1.302,0.272,2.663,104.614,185.059,-55.725
-1.471,0.409,2.627,107.727,159.363,-37.781
-1.642,0.477,2.556,103.027,138.550,-32.410
-1.820,0.478,2.429,89.478,119.263,-46.326
-1.898,0.426,2.255,70.557,97.839,-77.332
-1.882,0.360,2.050,53.101,75.073,-108.704
-1.838,0.280,1.841,41.992,51.636,-123.535
-1.780,0.222,1.648,39.124,31.372,-122.314
-1.760,0.209,1.501,42.603,12.817,-110.901
-1.733,0.218,1.384,46.936,-2.563,-93.811
-1.704,0.204,1.309,50.293,-14.893,-78.918
-1.722,0.204,1.247,53.528,-26.062,-66.345
-1.731,0.226,1.208,57.922,-35.217,-52.612
-1.723,0.258,1.176,59.998,-44.128,-40.894
-1.706,0.285,1.144,60.181,-54.016,-32.654
-1.685,0.300,1.109,58.472,-63.904,-26.978
-1.672,0.310,1.087,55.298,-72.693,-25.818
-1.644,0.318,1.069,51.270,-79.529,-31.128
-1.562,0.328,1.074,47.180,-84.717,-39.856
-1.494,0.359,1.076,42.053,-90.454,-43.823
