aX,aY,aZ,gX,gY,gZ
-1.425,0.377,1.074,37.048,-97.290,-38.452
-1.368,0.391,1.071,33.081,-104.614,-29.236
-1.337,0.400,1.068,28.809,-111.694,-22.034
-1.271,0.383,1.060,23.071,-118.347,-19.287
-1.219,0.362,1.031,15.930,-124.146,-18.005
-1.153,0.340,1.001,9.705,-128.174,-15.869
-1.082,0.333,0.980,4.883,-131.409,-13.123
-1.036,0.330,0.958,0.427,-134.399,-10.437
-0.961,0.319,0.937,-3.113,-136.047,-9.338
-0.883,0.311,0.916,-4.944,-136.475,-7.874
-0.819,0.324,0.888,-5.371,-135.742,-5.798
-0.740,0.318,0.874,-5.493,-134.460,-4.150
-0.671,0.327,0.850,-6.348,-132.263,0.793
-0.609,0.313,0.833,-7.324,-129.517,7.690
-0.557,0.291,0.824,-7.812,-127.563,12.695
-0.506,0.288,0.818,-9.155,-124.939,16.235
-0.442,0.285,0.802,-12.207,-121.582,17.090
-0.368,0.278,0.776,-17.090,-117.065,14.709
-0.283,0.267,0.744,-22.400,-112.000,12.207
-0.205,0.225,0.697,-26.978,-106.323,10.010
-0.123,0.168,0.643,-30.396,-100.525,8.179
-0.042,0.124,0.584,-30.884,-94.299,8.362
0.023,0.104,0.525,-28.931,-87.036,9.216
0.084,0.092,0.469,-27.710,-78.125,7.507
0.154,0.061,0.414,-28.320,-66.956,2.625
0.264,0.026,0.359,-31.250,-53.833,-4.761
0.326,0.017,0.300,-35.583,-39.490,-13.062
0.386,0.024,0.256,-38.940,-22.644,-23.071
0.449,0.038,0.231,-42.969,-4.089,-35.461
0.493,0.047,0.211,-49.805,15.869,-50.232
0.544,0.034,0.189,-58.594,37.720,-66.895
0.554,0.038,0.175,-66.895,59.814,-82.642
0.571,0.066,0.179,-72.510,81.848,-96.313
0.606,0.103,0.194,-76.050,103.333,-107.849
0.633,0.157,0.224,-80.505,122.375,-116.638
0.657,0.223,0.260,-87.280,140.564,-124.512
0.688,0.292,0.298,-96.069,157.410,-132.874
0.742,0.366,0.327,-106.445,172.485,-138.123
0.801,0.396,0.367,-114.258,185.303,-138.367
0.854,0.401,0.386,-115.540,196.716,-132.263
0.899,0.453,0.425,-108.276,206.421,-120.361
0.987,0.537,0.512,-93.506,215.210,-97.534
1.031,0.613,0.658,-74.646,220.520,-61.523
0.985,0.659,0.856,-58.777,221.069,-15.381
0.831,0.623,1.068,-46.082,220.886,35.645
0.529,0.481,1.334,-40.894,222.229,87.402
0.130,0.241,1.625,-41.992,223.267,129.395
-0.325,-0.078,1.916,-46.387,220.154,153.687
-0.761,-0.333,2.122,-49.377,213.806,161.987
-1.146,-0.496,2.269,-46.021,204.956,164.001
-1.431,-0.509,2.345,-39.185,193.359,161.316
-1.698,-0.481,2.364,-32.715,175.049,151.062
-1.923,-0.472,2.339,-28.381,152.954,140.381
-2.051,-0.477,2.251,-28.137,130.554,129.211
-2.123,-0.468,2.107,-29.724,110.413,109.558
-2.135,-0.379,2.051,-36.560,92.224,75.806
-1.926,-0.250,1.912,-53.406,70.068,28.259
-1.774,-0.346,1.765,-56.946,59.753,9.949
-1.768,-0.373,1.644,-58.472,44.678,17.944
-1.676,-0.393,1.574,-48.401,33.020,22.705
-1.621,-0.325,1.538,-34.363,20.020,30.640
-1.528,-0.250,1.484,-19.775,6.104,38.574
-1.368,-0.214,1.395,-10.132,-5.249,45.349
-1.229,-0.203,1.289,-5.249,-16.113,48.279
-1.093,-0.175,1.188,-3.906,-26.611,44.006
-0.962,-0.185,1.094,-1.465,-34.180,35.217
-0.814,-0.140,0.989,-1.404,-38.147,29.419
-0.682,-0.138,0.906,2.075,-40.771,26.917
-0.590,-0.103,0.839,2.991,-42.358,28.015
-0.502,-0.051,0.802,4.150,-41.565,29.236
-0.448,-0.018,0.790,5.005,-39.734,26.489
-0.413,0.011,0.783,4.028,-37.170,19.592
-0.386,0.051,0.782,1.831,-34.119,11.536
-0.344,0.087,0.781,0.610,-30.396,5.493
-0.307,0.118,0.774,-0.671,-26.550,1.343
-0.293,0.131,0.773,-0.793,-23.376,-0.549
-0.287,0.152,0.774,-0.183,-20.813,-1.221
-0.278,0.169,0.780,0.732,-18.311,-1.526
-0.278,0.192,0.791,1.343,-15.808,-2.258
-0.294,0.203,0.801,1.343,-13.489,-3.052
-0.300,0.198,0.803,1.526,-12.146,-3.296
-0.307,0.199,0.796,2.808,-11.292,-1.038
-0.324,0.208,0.796,4.700,-9.766,3.662
-0.360,0.216,0.808,5.554,-7.568,6.592
-0.404,0.211,0.822,4.700,-4.517,7.141
-0.445,0.183,0.837,2.747,-1.343,5.859
-0.482,0.152,0.853,1.770,1.465,3.540
-0.511,0.158,0.867,2.563,3.601,1.587
1.429,-1.218,-0.516,54.138,95.520,-48.279
1.499,-1.318,-0.459,72.876,140.259,-67.505
1.562,-1.347,-0.260,94.666,192.749,-78.735
1.524,-1.268,0.132,123.352,244.873,-87.402
1.323,-1.007,0.714,149.780,288.818,-87.036
0.911,-0.581,1.270,158.020,316.589,-78.979
0.440,-0.385,1.839,151.489,319.946,-76.233
0.032,-0.168,2.272,131.714,308.105,-78.857
-0.422,-0.071,2.584,110.352,284.119,-81.970
-0.733,-0.003,2.803,98.389,252.197,-81.482
-0.990,0.054,2.938,99.426,220.642,-74.890
-1.236,0.203,3.000,106.506,191.345,-63.049
-1.406,0.454,2.981,112.610,166.931,-51.331
-1.535,0.653,2.860,113.037,144.043,-42.480
-1.652,0.740,2.663,104.919,122.070,-40.955
-1.750,0.728,2.426,89.417,98.816,-56.702
-1.719,0.667,2.190,69.824,74.890,-86.243
-1.701,0.550,1.946,52.734,52.612,-104.431
-1.693,0.456,1.704,43.823,33.569,-100.464
-1.689,0.384,1.529,42.969,15.808,-86.243
-1.693,0.389,1.411,46.143,-0.427,-69.397
-1.688,0.436,1.332,49.622,-13.672,-49.866
-1.660,0.450,1.263,52.734,-24.780,-29.480
-1.646,0.441,1.193,54.260,-35.339,-11.108
-1.662,0.420,1.124,57.556,-43.335,3.906
-1.669,0.409,1.061,61.401,-47.424,12.573
-1.646,0.404,1.041,64.331,-47.363,8.301
-1.590,0.407,1.054,63.293,-45.837,-2.563
-1.540,0.452,1.081,54.749,-46.936,-12.268
-1.520,0.488,1.124,41.504,-52.795,-21.545
-1.495,0.484,1.174,26.733,-64.026,-34.607
-1.445,0.448,1.186,12.451,-78.003,-45.654
-1.341,0.406,1.160,3.906,-90.942,-43.640
-1.236,0.381,1.109,0.732,-102.417,-30.701
-1.182,0.359,1.054,1.526,-111.633,-14.954
-1.112,0.309,1.010,2.441,-117.249,-4.028
-1.076,0.291,0.977,1.160,-119.812,0.488
-1.018,0.327,0.951,-2.930,-118.347,-0.488
-0.945,0.347,0.922,-11.292,-115.234,-3.967
-0.875,0.330,0.895,-20.752,-112.305,-6.775
-0.809,0.286,0.883,-27.222,-109.192,-6.531
-0.795,0.223,0.891,-30.701,-107.483,-3.113
-0.785,0.169,0.912,-31.860,-107.178,1.648
-0.762,0.148,0.937,-30.884,-107.849,6.165
-0.733,0.165,0.961,-30.273,-109.619,10.498
-0.673,0.165,0.977,-29.907,-110.413,14.954
-0.644,0.180,0.985,-30.701,-111.023,20.752
-0.610,0.193,0.983,-30.640,-111.572,27.161
-0.555,0.194,0.958,-30.518,-112.610,31.311
-0.491,0.178,0.918,-29.968,-112.854,34.546
-0.425,0.165,0.868,-29.297,-111.877,37.415
-0.366,0.147,0.814,-30.579,-109.253,37.415
-0.293,0.107,0.757,-33.264,-104.858,34.058
-0.220,0.047,0.695,-36.316,-99.365,29.602
-0.164,-0.025,0.644,-37.964,-93.506,26.123
-0.121,-0.067,0.591,-39.001,-86.792,22.522
-0.068,-0.112,0.546,-38.879,-79.712,18.066
-0.006,-0.111,0.510,-38.391,-71.899,12.634
0.080,-0.110,0.478,-38.940,-62.622,6.165
0.132,-0.107,0.445,-40.466,-52.673,-1.099
0.189,-0.112,0.418,-42.114,-41.138,-9.644
0.232,-0.136,0.392,-43.640,-29.297,-19.226
0.268,-0.187,0.371,-44.861,-16.785,-30.579
0.304,-0.219,0.353,-46.875,-3.418,-45.959
0.318,-0.226,0.318,-49.744,11.230,-62.195
0.353,-0.199,0.291,-54.382,27.039,-77.698
0.386,-0.148,0.261,-61.523,42.786,-94.299
0.436,-0.101,0.216,-72.144,60.181,-114.258
0.471,-0.087,0.174,-84.290,78.003,-134.277
0.508,-0.082,0.137,-95.886,96.741,-152.039
0.570,-0.077,0.107,-104.553,116.821,-168.396
0.642,-0.025,0.089,-108.398,137.085,-182.312
0.743,0.090,0.071,-107.422,157.654,-192.322
0.853,0.222,0.060,-102.356,177.185,-197.510
0.968,0.381,0.089,-92.041,194.824,-194.214
1.047,0.575,0.177,-76.477,211.182,-176.208
1.030,0.793,0.317,-59.082,225.891,-140.930
0.943,0.902,0.541,-43.152,240.784,-93.689
0.735,0.840,0.842,-31.372,249.695,-41.992
0.469,0.723,1.155,-25.452,253.967,4.395
0.156,0.555,1.485,-18.921,255.371,39.673
-0.250,0.380,1.814,-16.052,251.709,66.223
-0.572,0.316,2.107,-19.165,244.812,90.027
-0.843,0.276,2.306,-19.775,229.919,109.192
-1.174,0.191,2.418,-14.526,205.750,120.850
-1.445,0.112,2.433,-11.780,177.673,127.197
-1.619,0.047,2.356,-11.597,150.391,129.944
-1.739,-0.031,2.230,-11.719,124.207,128.296
-1.811,-0.082,2.074,-11.047,101.685,121.582
-1.840,-0.097,1.936,-9.583,83.435,106.873
-1.790,-0.088,1.831,-11.963,69.946,84.290
-1.759,-0.051,1.797,-20.569,58.655,55.603
-1.619,0.058,1.656,-38.879,43.274,21.667
-1.446,-0.049,1.539,-43.640,37.903,4.211
-1.403,-0.049,1.435,-44.861,28.259,7.996
-1.356,-0.090,1.382,-38.147,21.729,16.418
-1.331,-0.100,1.352,-27.100,13.672,27.039
-1.283,-0.111,1.318,-13.916,1.160,37.537
-1.182,-0.104,1.264,-3.174,-11.719,47.241
-1.068,-0.081,1.196,4.578,-24.536,52.185
-0.931,-0.036,1.120,7.690,-33.752,51.270
-0.779,-0.010,1.009,8.728,-39.307,43.823
-0.650,-0.014,0.910,8.728,-42.297,31.616
-0.510,-0.004,0.829,5.066,-40.894,22.644
-0.425,0.049,0.763,0.671,-37.476,17.456
-0.370,0.063,0.733,-1.099,-32.837,14.954
-0.312,0.101,0.729,-0.854,-28.137,10.315
-0.274,0.134,0.736,1.770,-23.804,5.981
-0.252,0.164,0.746,5.066,-19.592,4.761
-0.250,0.189,0.761,8.057,-15.930,4.456
-0.247,0.212,0.778,10.437,-13.123,3.540
-0.230,0.233,0.801,11.780,-10.681,3.174
-0.243,0.261,0.824,11.658,-8.301,3.296
-0.259,0.284,0.840,9.399,-5.615,1.770
-0.266,0.287,0.849,6.348,-3.235,-1.709
-0.275,0.291,0.857,4.089,-1.038,-4.272
-0.294,0.297,0.866,3.052,0.977,-4.700
-0.318,0.294,0.871,2.258,2.380,-3.662
-0.346,0.279,0.872,2.197,3.601,-2.136
1.221,-1.292,-0.246,73.303,77.393,-70.251
1.330,-1.212,-0.122,98.083,131.592,-89.050
1.320,-1.154,0.176,124.451,186.523,-96.313
1.157,-0.985,0.644,150.574,237.305,-94.055
0.796,-0.689,1.151,165.283,275.635,-84.656
0.391,-0.406,1.653,168.701,295.776,-80.200
-0.031,-0.156,2.075,159.607,297.852,-84.595
-0.434,0.007,2.407,144.531,285.034,-95.825
-0.722,0.170,2.630,125.793,260.498,-105.103
-0.896,0.265,2.766,116.333,230.347,-104.309
-1.044,0.357,2.822,116.516,197.266,-91.431
-1.199,0.427,2.823,121.277,164.490,-70.251
-1.327,0.505,2.740,122.070,136.719,-49.316
-1.452,0.572,2.578,117.371,113.403,-38.269
-1.543,0.624,2.372,106.934,92.834,-44.617
-1.572,0.661,2.150,88.135,73.364,-68.970
-1.557,0.616,1.953,65.796,55.481,-97.473
-1.543,0.506,1.761,46.875,40.710,-113.586
-1.534,0.395,1.595,35.034,27.283,-113.342
-1.542,0.334,1.484,34.180,14.160,-101.318
-1.538,0.324,1.417,40.100,1.404,-83.740
-1.556,0.335,1.376,46.814,-10.315,-64.270
-1.569,0.330,1.342,51.086,-22.522,-46.143
-1.588,0.317,1.314,53.955,-34.363,-31.372
-1.594,0.306,1.280,55.664,-44.800,-19.287
-1.590,0.310,1.249,57.007,-53.406,-12.512
-1.574,0.313,1.224,57.007,-60.791,-13.855
-1.508,0.302,1.219,55.725,-66.711,-22.278
-1.419,0.332,1.202,51.270,-71.045,-32.837
-1.335,0.365,1.187,44.739,-76.904,-40.161
-1.262,0.376,1.180,38.330,-84.595,-41.504
-1.202,0.386,1.178,33.081,-93.323,-36.682
-1.155,0.405,1.175,27.649,-102.661,-30.823
-1.094,0.415,1.161,20.386,-111.389,-25.513
-1.018,0.419,1.138,13.062,-118.225,-20.508
-0.931,0.425,1.094,6.042,-123.108,-13.916
-0.853,0.412,1.045,0.671,-125.671,-5.981
-0.787,0.353,1.018,-2.441,-127.441,-1.526
-0.740,0.333,1.003,-3.601,-127.014,-1.343
-0.691,0.363,0.992,-6.104,-123.352,-3.113
-0.621,0.376,0.982,-10.925,-117.126,-5.798
-0.572,0.348,0.984,-17.761,-111.084,-10.193
-0.540,0.326,0.998,-25.208,-105.408,-15.259
-0.505,0.328,0.998,-32.349,-99.976,-19.287
-0.485,0.321,0.978,-38.147,-96.436,-20.569
-0.424,0.259,0.974,-40.649,-94.727,-18.677
-0.379,0.203,0.961,-39.795,-95.581,-13.855
-0.377,0.170,0.954,-39.368,-99.182,-6.165
-0.314,0.160,0.926,-37.842,-101.013,2.075
-0.260,0.133,0.882,-36.682,-102.417,7.751
-0.199,0.098,0.837,-36.926,-102.539,9.583
-0.118,0.080,0.780,-39.307,-99.060,8.789
-0.060,0.016,0.727,-41.626,-94.116,5.615
-0.012,-0.040,0.667,-44.800,-87.402,1.099
0.055,-0.077,0.594,-49.255,-79.346,-4.700
0.126,-0.109,0.511,-52.856,-71.899,-10.620
0.186,-0.142,0.436,-55.786,-65.369,-15.381
0.263,-0.178,0.377,-56.824,-58.044,-17.883
0.310,-0.183,0.323,-56.641,-49.316,-19.165
0.299,-0.188,0.290,-57.373,-40.039,-21.851
0.311,-0.169,0.253,-60.791,-27.954,-28.503
0.346,-0.167,0.227,-67.566,-13.428,-38.147
0.354,-0.156,0.186,-76.843,2.502,-50.476
0.356,-0.134,0.147,-87.952,21.484,-64.209
0.381,-0.097,0.114,-99.060,43.030,-81.421
0.427,-0.036,0.107,-107.666,65.796,-102.295
0.486,0.053,0.110,-113.831,89.722,-124.329
0.546,0.155,0.130,-118.286,113.647,-140.991
0.618,0.250,0.128,-120.911,135.620,-149.658
0.723,0.351,0.150,-119.019,155.518,-151.367
0.849,0.488,0.184,-112.976,172.729,-145.935
0.929,0.665,0.217,-106.079,185.181,-132.629
1.009,0.825,0.252,-96.008,195.251,-112.671
1.120,0.936,0.321,-81.177,207.520,-82.336
1.134,0.968,0.456,-64.392,221.680,-40.100
0.996,0.891,0.727,-48.096,234.009,11.902
0.644,0.677,1.091,-29.175,241.821,67.200
0.189,0.472,1.485,-13.611,246.033,116.089
-0.396,0.207,1.873,-9.888,242.371,150.879
-0.943,-0.048,2.183,-15.564,229.431,169.922
-1.454,-0.220,2.335,-22.034,209.778,177.490
-1.721,-0.192,2.354,-30.823,187.988,172.791
-1.838,-0.165,2.266,-37.048,161.865,149.231
-1.857,-0.240,2.159,-40.588,136.963,118.469
-1.884,-0.327,2.048,-47.485,116.272,95.398
-1.933,-0.380,1.951,-46.509,99.243,76.843
-1.939,-0.361,1.878,-42.542,84.045,53.833
-1.839,-0.262,1.793,-43.335,69.092,25.635
-1.665,-0.182,1.736,-46.631,55.298,1.282
-1.633,-0.101,1.598,-53.040,38.025,-14.404
-1.381,-0.119,1.494,-53.284,25.879,-27.039
-1.212,-0.067,1.393,-46.814,13.733,-19.226
-1.068,-0.005,1.300,-38.452,4.333,-6.226
-0.950,0.026,1.241,-26.062,-1.221,5.920
-0.867,0.060,1.187,-16.418,-5.676,15.686
-0.813,0.024,1.130,-8.545,-10.376,23.254
-0.732,0.002,1.074,-1.770,-14.099,29.968
-0.713,-0.006,1.017,3.723,-18.127,36.011
-0.654,0.021,0.972,4.822,-19.836,40.222
-0.620,0.044,0.925,5.432,-20.630,40.222
-0.575,0.065,0.879,3.601,-20.630,34.790
-0.528,0.082,0.840,1.465,-19.531,26.611
-0.479,0.111,0.814,0.061,-17.883,18.860
-0.430,0.141,0.796,-0.366,-15.808,13.367
-0.379,0.169,0.782,-0.061,-14.099,9.949
-0.383,0.167,0.773,2.686,-12.695,8.179
-0.358,0.210,0.781,5.066,-10.010,8.423
-0.357,0.224,0.798,6.531,-7.324,8.789
-0.360,0.224,0.818,7.996,-5.432,7.812
-0.371,0.229,0.846,9.338,-4.150,6.165
-0.396,0.245,0.865,10.315,-3.906,4.456
-0.389,0.270,0.875,9.827,-3.784,2.197
-0.374,0.287,0.881,7.935,-3.540,-0.977
-0.381,0.292,0.882,4.822,-2.808,-3.662
-0.392,0.278,0.880,1.221,-1.648,-6.104
-0.406,0.263,0.877,-0.549,-0.488,-8.728
-0.414,0.250,0.880,-0.244,-0.427,-8.789
-0.420,0.259,0.883,1.587,-0.793,-5.127
-0.432,0.275,0.892,3.235,-0.977,-1.221
1.273,-1.160,-0.660,63.782,-7.874,-1.038
1.564,-1.253,-0.795,78.857,57.434,-28.320
1.719,-1.304,-0.752,98.938,129.883,-56.763
1.748,-1.326,-0.468,131.226,207.947,-74.036
1.672,-1.281,0.135,171.692,283.447,-79.529
1.443,-1.048,0.890,202.820,347.595,-72.021
0.961,-0.634,1.582,208.557,386.963,-61.584
0.469,-0.372,2.149,194.397,399.170,-66.772
0.105,-0.146,2.528,162.781,386.536,-85.510
-0.217,-0.015,2.776,129.272,352.356,-106.384
-0.472,0.043,2.890,106.934,305.969,-120.300
-0.593,0.056,2.921,93.689,258.179,-117.249
-0.709,0.086,2.837,85.999,214.111,-93.933
-0.803,0.095,2.706,87.891,175.842,-63.110
-0.891,0.130,2.577,95.703,146.301,-35.767
-1.065,0.283,2.451,102.173,127.075,-13.367
-1.298,0.434,2.365,104.675,118.347,-6.897
-1.510,0.555,2.325,95.703,111.511,-29.236
-1.601,0.604,2.305,74.707,103.516,-71.045
-1.674,0.568,2.235,49.988,93.079,-104.004
-1.752,0.495,2.119,31.006,78.674,-116.577
-1.818,0.426,1.987,24.048,58.594,-115.234
-1.857,0.427,1.854,27.344,33.752,-105.347
-1.859,0.474,1.734,35.461,6.958,-86.670
-1.814,0.537,1.617,42.786,-17.883,-64.392
-1.773,0.585,1.491,44.128,-39.795,-43.823
-1.739,0.600,1.369,42.053,-56.580,-29.480
-1.691,0.596,1.238,38.452,-66.833,-20.386
-1.656,0.567,1.161,34.790,-71.289,-19.653
-1.625,0.512,1.147,33.875,-73.425,-29.846
-1.553,0.491,1.163,31.494,-73.853,-41.321
-1.503,0.518,1.183,26.001,-75.684,-46.082
-1.474,0.536,1.208,20.020,-80.200,-46.021
-1.434,0.524,1.261,13.611,-87.646,-45.532
-1.366,0.484,1.299,7.019,-96.680,-45.898
-1.306,0.471,1.308,-1.770,-107.727,-44.434
-1.222,0.452,1.284,-8.240,-117.676,-40.283
-1.106,0.416,1.246,-12.756,-126.465,-34.546
-1.026,0.385,1.199,-16.418,-133.484,-27.039
-0.946,0.352,1.169,-18.982,-138.489,-19.592
-0.877,0.341,1.133,-21.057,-141.235,-14.343
-0.815,0.314,1.108,-23.376,-142.456,-13.062
-0.744,0.279,1.073,-26.611,-142.517,-14.099
-0.700,0.232,1.044,-28.748,-142.151,-15.991
-0.616,0.206,1.018,-29.541,-139.709,-15.442
-0.539,0.209,0.993,-29.480,-138.916,-12.939
-0.455,0.216,0.966,-31.433,-137.878,-7.263
-0.405,0.219,0.928,-33.020,-136.719,-1.953
-0.350,0.219,0.891,-35.034,-134.766,2.075
-0.295,0.196,0.860,-36.377,-131.348,5.615
-0.240,0.212,0.823,-39.063,-126.892,7.996
-0.195,0.216,0.790,-42.297,-121.216,8.362
-0.155,0.212,0.752,-48.035,-114.502,5.798
-0.113,0.185,0.701,-54.993,-106.628,1.526
-0.058,0.138,0.641,-60.425,-98.511,-1.648
-0.003,0.089,0.585,-62.317,-90.881,-2.625
0.057,0.028,0.531,-60.364,-83.740,-1.099
0.110,-0.026,0.477,-56.030,-76.233,2.991
0.163,-0.053,0.415,-50.842,-68.359,6.165
0.212,-0.056,0.352,-46.753,-58.411,6.470
0.252,-0.031,0.278,-46.448,-45.776,1.648
0.275,-0.017,0.220,-51.086,-29.358,-9.705
0.331,-0.005,0.192,-61.401,-10.681,-25.146
0.333,-0.014,0.163,-72.266,6.653,-42.053
0.310,-0.029,0.147,-82.092,23.621,-60.547
0.345,-0.052,0.128,-94.177,41.199,-78.369
0.352,-0.080,0.114,-103.577,57.617,-93.994
0.374,-0.086,0.109,-109.009,72.205,-107.361
0.460,-0.056,0.116,-108.398,85.205,-117.554
0.571,0.025,0.105,-105.103,95.581,-122.864
0.700,0.124,0.099,-102.661,103.210,-124.451
0.883,0.203,0.034,-98.816,111.938,-122.314
1.057,0.251,-0.038,-92.224,121.887,-117.249
1.211,0.276,-0.093,-81.970,134.460,-109.009
1.411,0.337,-0.135,-67.017,155.334,-96.130
1.604,0.434,-0.121,-52.063,181.702,-73.975
1.597,0.484,0.004,-36.865,207.275,-44.373
1.505,0.553,0.208,-25.330,237.671,-10.681
1.302,0.585,0.537,-18.311,267.822,24.902
0.871,0.462,1.001,-12.451,287.415,59.998
0.385,0.246,1.504,-12.146,297.424,90.698
-0.150,-0.030,1.987,-17.761,297.119,112.366
-0.655,-0.178,2.403,-24.841,289.368,127.014
-1.150,-0.222,2.712,-25.635,271.667,134.094
-1.634,-0.231,2.898,-15.503,242.004,132.263
-1.972,-0.198,2.933,-7.446,206.421,125.305
-2.141,-0.161,2.847,-5.981,168.884,115.051
-2.151,-0.110,2.677,-5.737,133.911,104.553
-2.052,-0.039,2.486,-5.798,105.103,96.436
-1.945,0.118,2.285,-7.263,82.153,85.327
-2.009,0.128,2.174,-9.644,65.674,67.139
-1.796,0.293,2.027,-27.039,46.326,22.949
-1.607,0.179,1.889,-37.476,37.842,-5.066
-1.612,0.138,1.722,-42.603,24.841,6.836
-1.524,0.043,1.590,-42.480,15.076,18.738
-1.421,0.009,1.494,-35.889,5.798,24.597
-1.335,-0.000,1.422,-24.963,-5.981,30.396
-1.238,0.030,1.316,-15.320,-17.334,39.124
-1.112,0.012,1.210,-7.935,-25.879,45.898
-0.962,0.000,1.115,-3.174,-31.372,48.218
-0.848,0.012,1.025,0.183,-35.156,46.326
-0.797,-0.016,0.954,5.005,-37.842,39.734
-0.682,-0.004,0.896,2.563,-36.804,33.569
-0.580,-0.002,0.839,-1.831,-34.607,29.480
-0.516,0.021,0.789,-4.211,-32.715,24.902
-0.461,0.032,0.755,-5.554,-29.968,18.555
-0.403,0.056,0.744,-6.592,-26.550,10.376
-0.365,0.080,0.751,-6.226,-23.865,3.418
-0.311,0.116,0.755,-4.822,-21.790,1.770
-0.294,0.143,0.759,-2.258,-20.996,2.319
-0.266,0.180,0.769,-0.671,-19.714,2.136
-0.244,0.207,0.780,-0.244,-18.005,0.549
-0.228,0.226,0.792,0.244,-16.907,-2.319
-0.210,0.258,0.797,0.671,-15.320,-3.418
-0.196,0.285,0.795,1.282,-13.489,-2.808
-0.186,0.305,0.789,1.465,-10.742,-1.831
-0.181,0.319,0.787,0.671,-6.348,-2.258
-0.224,0.306,0.795,-0.122,-1.221,-3.784
-0.248,0.313,0.806,-2.869,4.639,-5.798
